,company,location,title,salary
1810,Jobspring Partners,"Redwood City, CA",Data Scientist,160000.0
1872,UC San Diego,"San Diego, CA",Strategic Research Opportunities Analyst,68200.0
2127,Centers for Disease Control and Prevention,"Atlanta, GA",Behavioral Scientist,101553.5
2137,Centers for Disease Control and Prevention,"Atlanta, GA",Statistician (Health),101553.5
2155,Emory University,"Atlanta, GA",Staff Scientist (Goldsmith Lab),85500.0
2163,Centers for Disease Control and Prevention,"Atlanta, GA",Health Scientist,85399.0
2183,Analytic Recruiting,"Alpharetta, GA",Junior Data Scientist,82500.0
2241,Stackfolio,"Atlanta, GA 30308 (Old Fourth Ward area)",Lead Data Scientist,80000.0
2286,Analytic Recruiting,"Atlanta, GA",Senior Data Scientist,112500.0
2345,SearchBankingJobs,"Atlanta, GA",Lead Quantitative Analyst,177500.0
2382,Emory University,"Atlanta, GA","Scientist, Med Imag Analysis",69900.0
2402,Synergy Search Group,"Atlanta, GA",Audit Snr (Banking) - Data Analysis 60K-80K,80000.0
2441,Scienaptic Systems Inc,"New York, NY",Data Scientist,100000.0
2482,Wade & Wendy,"New York, NY",Wade & Wendy_Data Scientist/Engineer,100000.0
2570,POLICE DEPARTMENT,"New York, NY",Data Analytics Research Scientist,79249.5
2572,Harris Allied,"New York, NY 10018 (Clinton area)",Quantitative Research/Data Analyst,140000.0
2607,Centers for Disease Control and Prevention,"New York, NY",Health Scientist,117437.5
2613,Selby Jennings,"New York, NY 10167 (Midtown area)",Senior Data Scientist - Quantitative Solutions,160000.0
2620,Averity,"New York, NY",Quantitative Research Analyst for Multi-Billion Dollar Hedge...,175000.0
2636,NYC Department of Buildings,"Manhattan, NY","Research Analyst, Risk",68908.5
2643,Beeswax,"New York, NY",Senior / Director Data Science,147500.0
2647,Princeton Consulting,"New York, NY 10018 (Clinton area)",Data Scientist,192500.0
2659,Selby Jennings,"New York, NY 10167 (Midtown area)",Senior Data Scientist,167500.0
2664,Averity,"New York, NY","Data Scientist, Quant Developer for $10B Asset Manager",135000.0
2676,Harnham,"New York, NY",Senior Data Scientist,200000.0
2680,Oliver James Associates,"New York, NY","Program Manager - Data Science - New York City - $165,000",165000.0
